Starting full build at Thu Jul 31 05:07:37 PM EDT 2025

=== Building druntime ===
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/cover.d -> build/cover.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/lifetime.d -> build/lifetime.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections_win64.d -> build/sections_win64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/trace.d -> build/trace.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/minfo.d -> build/minfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/deh_win64_posix.d -> build/deh_win64_posix.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections_osx_x86.d -> build/sections_osx_x86.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/dwarfeh.d -> build/dwarfeh.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/aApply.d -> build/aApply.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections_darwin_64.d -> build/sections_darwin_64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/deh.d -> build/deh.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/ehalloc.d -> build/ehalloc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/aaA.d -> build/aaA.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/aApplyR.d -> build/aApplyR.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/memory.d -> build/memory.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/alloca.d -> build/alloca.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/cast_.d -> build/cast_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/invariant_.d -> build/invariant_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/llmath.d -> build/llmath.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/dmain2.d -> build/dmain2.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections_elf_shared.d -> build/sections_elf_shared.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections_solaris.d -> build/sections_solaris.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/critical_.d -> build/critical_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/cmath2.d -> build/cmath2.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/msvc_math.d -> build/msvc_math.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/deh_win32.d -> build/deh_win32.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/monitor_.d -> build/monitor_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/msvc.d -> build/msvc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/tracegc.d -> build/tracegc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/profilegc.d -> build/profilegc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections.d -> build/sections.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/adi.d -> build/adi.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/tlsgc.d -> build/tlsgc.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/sections_osx_x86_64.d -> build/sections_osx_x86_64.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/memset.d -> build/memset.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/arraycat.d -> build/arraycat.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/util/utility.d -> build/utility.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/rt/util/typeinfo.d -> build/typeinfo.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/test_runner.d -> build/test_runner.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/float_.d -> build/float_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/math.d -> build/math.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/locale.d -> build/locale.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdint.d -> build/stdint.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdio.d -> build/stdio.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/ctype.d -> build/ctype.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/errno.d -> build/errno.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/limits.d -> build/limits.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/assert_.d -> build/assert_.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/inttypes.d -> build/inttypes.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stddef.d -> build/stddef.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdatomic.d -> build/stdatomic.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdlib.d -> build/stdlib.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/wctype.d -> build/wctype.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/string.d -> build/string.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/signal.d -> build/signal.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/stdarg.d -> build/stdarg.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/complex.d -> build/complex.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/config.d -> build/config.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/fenv.d -> build/fenv.o
Compiling /home/bruns/Documents/anonymos-dmd/druntime/src/core/stdc/time.d -> build/time.o
